id;prov;ccaa;name
01001;ES-VI;ES-PV;Alegría-Dulantzi
01002;ES-VI;ES-PV;Amurrio
01003;ES-VI;ES-PV;Aramaio
01004;ES-VI;ES-PV;Artziniega
01006;ES-VI;ES-PV;Armiñón
01008;ES-VI;ES-PV;Arratzua-Ubarrundia
01009;ES-VI;ES-PV;Asparrena
01010;ES-VI;ES-PV;Ayala/Aiara
01011;ES-VI;ES-PV;Baños de Ebro/Mañueta
01013;ES-VI;ES-PV;Barrundia
01014;ES-VI;ES-PV;Berantevilla
01016;ES-VI;ES-PV;Bernedo
01017;ES-VI;ES-PV;Campezo/Kanpezu
01018;ES-VI;ES-PV;Zigoitia
01019;ES-VI;ES-PV;Kripan
01020;ES-VI;ES-PV;Kuartango
01021;ES-VI;ES-PV;Elburgo/Burgelu
01022;ES-VI;ES-PV;Elciego
01023;ES-VI;ES-PV;Elvillar/Bilar
01027;ES-VI;ES-PV;Iruraiz-Gauna
01028;ES-VI;ES-PV;Labastida/Bastida
01030;ES-VI;ES-PV;Lagrán
01031;ES-VI;ES-PV;Laguardia
01032;ES-VI;ES-PV;Lanciego/Lantziego
01033;ES-VI;ES-PV;Lapuebla de Labarca
01034;ES-VI;ES-PV;Leza
01036;ES-VI;ES-PV;Laudio/Llodio
01037;ES-VI;ES-PV;Arraia-Maeztu
01039;ES-VI;ES-PV;Moreda de Álava
01041;ES-VI;ES-PV;Navaridas
01042;ES-VI;ES-PV;Okondo
01043;ES-VI;ES-PV;Oyón/Oion
01044;ES-VI;ES-PV;Peñacerrada-Urizaharra
01046;ES-VI;ES-PV;Erriberagoitia/Ribera Alta
01047;ES-VI;ES-PV;Ribera Baja/Erribera Beitia
01049;ES-VI;ES-PV;Añana
01051;ES-VI;ES-PV;Agurain/Salvatierra
01052;ES-VI;ES-PV;Samaniego
01053;ES-VI;ES-PV;San Millán/Donemiliaga
01054;ES-VI;ES-PV;Urkabustaiz
01055;ES-VI;ES-PV;Valdegovía/Gaubea
01056;ES-VI;ES-PV;Valle de Arana/Harana
01057;ES-VI;ES-PV;Villabuena de Álava/Eskuernaga
01058;ES-VI;ES-PV;Legutio
01059;ES-VI;ES-PV;Vitoria-Gasteiz
01060;ES-VI;ES-PV;Yécora/Iekora
01061;ES-VI;ES-PV;Zalduondo
01062;ES-VI;ES-PV;Zambrana
01063;ES-VI;ES-PV;Zuia
01901;ES-VI;ES-PV;Iruña Oka/Iruña de Oca
01902;ES-VI;ES-PV;Lantarón
